TimeStamp,SpotPrice,InstanceType,OS type,AvailabilityZone
2014-03-14 23:39:57,0.4119,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-14 23:55:29,0.4104,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 00:08:10,0.4086,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 01:27:20,0.4105,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 01:42:52,0.4082,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 02:09:40,0.4102,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 02:44:57,0.4086,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 03:27:17,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 03:49:52,0.4086,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 03:55:30,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:22:34,0.409,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:28:13,0.4119,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:29:37,0.4086,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:36:39,0.4104,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:42:16,0.4088,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:47:52,0.4293,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 07:54:55,0.4253,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 08:00:33,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 09:41:39,0.4253,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 09:43:03,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 09:58:32,0.6645,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 09:59:56,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 14:33:49,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-15 18:07:52,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-16 18:09:14,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-16 19:08:56,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-17 19:09:47,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-18 19:11:09,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-18 20:52:09,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-18 23:11:28,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-18 23:33:46,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-18 23:36:34,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:14:21,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:17:08,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:33:58,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:35:22,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:39:33,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:49:22,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:52:10,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:53:34,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:54:57,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:57:45,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 00:59:10,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:00:34,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:01:58,0.4089,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:07:34,0.409,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:13:10,0.4106,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:17:22,0.4102,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:18:46,0.41,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:20:12,0.4106,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:21:37,0.4102,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:32:53,0.4109,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:34:17,0.4112,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:35:41,0.4109,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:37:06,0.4118,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:38:30,0.4112,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:39:54,0.4102,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:48:22,0.4097,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:49:46,0.4092,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:52:34,0.409,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:53:58,0.4086,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:55:22,0.4085,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:56:46,0.4083,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 01:59:36,0.4085,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:01:01,0.409,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:05:16,0.4087,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:06:41,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:09:29,0.4078,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:12:19,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:17:57,0.4078,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:20:47,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:23:36,0.4078,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:32:06,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:36:19,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:37:44,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:40:34,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 02:50:26,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 03:07:25,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 03:48:36,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 03:51:26,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:00:01,0.4078,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:02:53,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:15:45,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:20:00,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:22:51,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:24:17,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:27:09,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 04:59:51,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:08:23,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:11:13,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:12:38,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:21:08,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:26:49,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:36:45,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 05:59:30,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:02:23,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:03:48,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:06:39,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:12:21,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:16:38,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:20:53,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:39:25,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:40:50,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:47:58,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:56:32,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 06:59:23,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 07:42:16,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 07:46:34,0.409,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 07:49:26,0.4144,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:00:51,0.4138,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:12:17,0.4133,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:13:43,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:15:09,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:20:52,0.4145,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:39:31,0.5168,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 08:59:35,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 10:27:33,0.4348,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 10:49:14,0.4293,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 11:02:14,0.4253,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 11:09:30,0.4348,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 11:19:38,0.4424,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 11:21:04,0.4253,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 11:31:14,0.4062,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 12:32:33,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 12:36:54,0.4062,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 18:52:59,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 19:21:01,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 20:15:00,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 21:16:34,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 21:23:55,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 21:29:47,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 21:53:19,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 22:34:38,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 22:43:29,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 22:49:22,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 23:33:57,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 23:50:47,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 23:54:59,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-19 23:57:48,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 00:03:24,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 00:07:36,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 00:34:15,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 00:41:17,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 01:13:43,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 01:22:11,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 01:23:35,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 02:28:39,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 03:01:25,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 03:22:46,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 03:32:45,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 08:25:26,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 08:28:17,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:15:35,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:29:54,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:42:48,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:45:40,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:47:06,0.408,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:48:32,0.4078,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:49:58,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:54:16,0.4114,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 09:57:09,0.4413,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 10:02:57,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 12:26:12,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 13:09:50,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 13:28:46,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 13:30:14,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 13:34:36,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 15:02:05,0.4062,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 15:03:32,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 15:40:09,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 15:50:23,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 16:30:02,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 16:35:56,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 16:50:41,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 17:30:25,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 17:39:16,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:17:43,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:22:09,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:28:04,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:36:55,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:42:49,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:45:46,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 18:48:43,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 19:15:22,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 19:40:21,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 20:02:20,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 20:03:49,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-20 21:33:26,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 01:48:34,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 02:06:50,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 04:06:50,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:32:08,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:33:33,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:34:58,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:39:16,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:46:25,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:49:16,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:56:25,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 08:57:50,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:05:00,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:09:17,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:16:26,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:17:52,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:26:29,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:33:39,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 09:39:24,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 10:15:17,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 10:22:28,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 10:33:59,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 10:38:19,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 10:55:36,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 11:56:18,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 12:02:05,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 12:25:18,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:11:43,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:13:09,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:16:04,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:17:30,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:55:07,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 13:59:26,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:00:53,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:02:19,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:06:39,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:31:15,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:48:45,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:51:42,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 14:58:59,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:25:16,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:31:06,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:32:34,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:39:54,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:41:21,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:42:49,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:48:42,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:51:37,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 15:58:59,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 16:37:06,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 16:41:31,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 16:45:53,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 16:50:19,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 16:57:39,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:03:33,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:32:56,0.4079,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:34:24,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:38:50,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:43:15,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:52:05,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:55:04,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 17:56:33,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:00:57,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:03:55,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:11:18,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:12:47,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:14:15,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:17:13,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:20:11,0.4084,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:21:40,0.4081,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:24:37,0.4084,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:27:36,0.4092,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:32:03,0.4089,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:35:00,0.4088,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:36:31,0.4081,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:39:28,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:40:57,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 18:43:54,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:32:48,0.4075,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:43:04,0.4074,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:48:55,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:53:20,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:56:16,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 19:57:44,0.407,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 20:03:37,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 20:05:06,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 20:10:59,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 20:18:23,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 20:19:53,0.4071,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:05:43,0.4072,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:08:40,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:33:57,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:38:26,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:39:55,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 21:47:22,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 22:33:44,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 22:41:14,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 22:57:41,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:06:40,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:24:01,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:26:51,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:31:07,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:41:01,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:46:42,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:48:07,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-21 23:53:46,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 00:57:30,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 00:58:55,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 01:31:36,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 01:34:28,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 02:32:45,0.4063,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 02:57:01,0.4064,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 04:41:29,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 05:23:02,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 05:33:07,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 05:54:30,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:00:12,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:01:38,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:05:55,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:18:47,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:21:39,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:31:41,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:37:24,0.4069,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:44:35,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 06:47:26,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 07:00:23,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 07:26:13,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 08:36:37,0.4065,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 08:43:48,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 08:48:07,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 08:49:33,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 09:13:58,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 09:21:07,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 09:29:47,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 09:35:32,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 10:25:59,0.4068,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 10:34:38,0.4067,c3.8xlarge,Linux/UNIX,us-west-1a
2014-03-22 11:28:13,0.4066,c3.8xlarge,Linux/UNIX,us-west-1a
